,,Butte,Butte,Shasta,Shasta,Humboldt,Humboldt,"Del Norte, Siskiyou, Lassen, Trinity, Modoc, Plumas, Sierra","Del Norte, Siskiyou, Lassen, Trinity, Modoc, Plumas, Sierra",Mendocino,Mendocino,Lake,Lake,"Tehama, Glenn, Colusa","Tehama, Glenn, Colusa",Sutter,Sutter,Yuba,Yuba,Nevada,Nevada,"Tuolumne, Calaveras, Amador, Inyo, Mariposa, Mono, Alpine","Tuolumne, Calaveras, Amador, Inyo, Mariposa, Mono, Alpine",Santa Clara,Santa Clara,Alameda,Alameda,Contra Costa,Contra Costa,San Francisco,San Francisco,San Mateo,San Mateo,Sonoma,Sonoma,Solano,Solano,Marin,Marin,Napa,Napa,Sacramento,Sacramento,Placer,Placer,Yolo,Yolo,El Dorado,El Dorado,Fresno,Fresno,Kern,Kern,San Joaquin,San Joaquin,Stanislaus,Stanislaus,Tulare,Tulare,Merced,Merced,Kings,Kings,Madera,Madera,Ventura,Ventura,Santa Barbara,Santa Barbara,Santa Cruz,Santa Cruz,San Luis Obispo,San Luis Obispo,Monterey,Monterey,San Benito,San Benito,Los Angeles,Los Angeles,Orange,Orange,San Diego,San Diego,San Bernardino,San Bernardino,Riverside,Riverside,Imperial,Imperial,All,All
BMI,Year,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population
0 - 18.49 (Underweight,2011,3.1*,"5,000",2.1*,"3,000",-,-,5.0*,"6,000",4.1*,"3,000",-,-,0.8*,"1,000",1.2*,"1,000",-,-,0.8*,"1,000",0.8*,"1,000",1.3*,"18,000",1.1*,"12,000",0.9*,"7,000",4.4*,"29,000",3.8*,"21,000",1.0*,"4,000",0.9*,"3,000",2.4*,"5,000",1.5*,"1,000",1.0*,"11,000",1.0*,"3,000",-,-,1.2*,"2,000",1.0*,"7,000",0.6*,"3,000",0.8*,"4,000",-,-,1.4*,"4,000",2.2*,"4,000",-,-,1.5*,"2,000",-,-,0.6*,"2,000",0.6*,"1,000",2.6*,"5,000",2.5*,"7,000",-,-,2.00%,"144,000",1.90%,"44,000",2.20%,"49,000",1.1*,"15,000",1.2*,"18,000",-,-,1.60%,"448,000"
0 - 18.49 (Underweight,2012,2.1*,"4,000",-,-,1.1*,"1,000",4.2*,"5,000",1.1*,"1,000",1.3*,"1,000",1.9*,"2,000",-,-,-,-,-,-,2.1*,"3,000",1.9*,"25,000",2.0*,"23,000",-,-,0.4*,"2,000",0.9*,"5,000",-,-,-,-,0.8*,"2,000",3.4*,"3,000",1.3*,"14,000",0.5*,"1,000",1.0*,"2,000",-,-,1.9*,"12,000",-,-,-,-,2.8*,"10,000",0.6*,"2,000",1.2*,"2,000",-,-,-,-,-,-,1.3*,"4,000",2.5*,"5,000",1.3*,"3,000",0.4*,"1,000",-,-,1.90%,"140,000",2.5*,"57,000",1.50%,"35,000",1.0*,"15,000",2.40%,"39,000",0.4*,"1,000",1.60%,"448,000"
0 - 18.49 (Underweight,2013,-,-,1.0*,"1,000",-,-,0.6*,"1,000",3.0*,"2,000",4.1*,"2,000",-,-,-,-,-,-,0.7*,"1,000",1.2*,"2,000",2.0*,"27,000",1.5*,"18,000",0.7*,"5,000",3.1*,"21,000",1.4*,"8,000",1.4*,"5,000",-,-,0.8*,"1,000",-,-,2.0*,"22,000",0.4*,"1,000",0.3*,"1,000",1.2*,"2,000",0.2*,"1,000",-,-,4.0*,"20,000",-,-,-,-,0.6*,"1,000",-,-,-,-,1.3*,"8,000",0.3*,"1,000",0.7*,"1,000",2.9*,"6,000",1.4*,"4,000",-,-,0.90%,"67,000",1.7*,"40,000",1.20%,"29,000",1.0*,"14,000",2.3*,"37,000",1.1*,"1,000",1.30%,"359,000"
0 - 18.49 (Underweight,2014,-,-,-,-,-,-,-,-,1.5*,"1,000",2.2*,"1,000",2.4*,"2,000",2.4*,"2,000",-,-,-,-,0.6*,"1,000",2.0*,"29,000",0.9*,"10,000",2.2*,"18,000",1.2*,"8,000",0.4*,"2,000",2.9*,"11,000",1.6*,"5,000",1.2*,"2,000",-,-,2.4*,"26,000",4.4*,"13,000",0.8*,"1,000",-,-,1.9*,"13,000",-,-,0.8*,"4,000",-,-,-,-,-,-,-,-,-,-,1.3*,"8,000",1.9*,"6,000",0.3*,"1,000",-,-,-,-,-,-,1.70%,"129,000",3.3*,"79,000",2.2*,"52,000",1.1*,"16,000",0.3*,"5,000",2.2*,"3,000",1.60%,"460,000"
0 - 18.49 (Underweight,2015,1.1*,"2,000",-,-,2.4*,"3,000",-,-,3.3*,"2,000",3.9*,"2,000",3.3*,"3,000",1.8*,"1,000",2.3*,"1,000",0.9*,"1,000",1.4*,"2,000",1.3*,"19,000",0.6*,"7,000",2.4*,"20,000",4.4*,"32,000",1.3*,"8,000",0.9*,"3,000",0.9*,"3,000",4.2*,"8,000",1.2*,"1,000",1.1*,"12,000",2.2*,"6,000",1.5*,"2,000",0.5*,"1,000",2.2*,"15,000",0.3*,"2,000",3.7*,"19,000",1.4*,"6,000",-,-,1.4*,"3,000",-,-,3.5*,"4,000",2.3*,"15,000",0.8*,"2,000",2.2*,"5,000",3.1*,"7,000",0.6*,"2,000",-,-,2.40%,"184,000",2.5*,"60,000",1.8*,"43,000",1.9*,"29,000",2.4*,"40,000",2.0*,"2,000",2.00%,"583,000"
0 - 18.49 (Underweight,2016,1.8*,"3,000",-,-,4.3*,"5,000",0.8*,"1,000",-,-,-,-,1.7*,"1,000",1.6*,"1,000",-,-,2.6*,"2,000",-,-,4.2*,"62,000",1.0*,"12,000",3.0*,"26,000",5.2*,"38,000",0.2*,"1,000",1.7*,"7,000",-,-,0.8*,"2,000",5.7*,"6,000",2.4*,"27,000",1.9*,"6,000",1.6*,"3,000",0.6*,"1,000",1.0*,"7,000",0.8*,"5,000",0.9*,"5,000",1.6*,"6,000",1.3*,"4,000",0.6*,"1,000",1.9*,"2,000",1.0*,"1,000",2.2*,"14,000",-,-,1.2*,"3,000",-,-,3.3*,"10,000",-,-,1.6*,"126,000",2.7*,"66,000",1.5*,"38,000",1.8*,"27,000",1.3*,"22,000",2.9*,"4,000",1.90%,"549,000"
0 - 18.49 (Underweight,2017,0.8*,"1,000",0.5*,"1,000",0.8*,"1,000",0.8*,"1,000",1.5*,"1,000",1.6*,"1,000",2.3*,"2,000",1.7*,"1,000",1.8*,"1,000",2.1*,"2,000",3.1*,"4,000",1.4*,"21,000",2.3*,"29,000",2.8*,"26,000",2.2*,"15,000",4.7*,"31,000",5.2*,"20,000",2.3*,"7,000",1.0*,"2,000",1.9*,"2,000",2.5*,"29,000",1.4*,"5,000",-,-,8.4*,"10,000",1.0*,"7,000",1.5*,"8,000",-,-,1.2*,"5,000",-,-,0.4*,"1,000",1.7*,"2,000",2.8*,"3,000",1.1*,"8,000",4.7*,"16,000",0.6*,"1,000",-,-,4.0*,"12,000",1.8*,"1,000",1.9*,"146,000",2.9*,"71,000",2.9*,"69,000",1.4*,"21,000",2.3*,"40,000",3.2*,"4,000",2.20%,"635,000"
0 - 18.49 (Underweight,2018,1.8*,"3,000",0.5*,"1,000",1.9*,"2,000",1.3*,"1,000",1.9*,"1,000",3.8*,"2,000",-,-,0.7*,"1,000",0.9*,"1,000",2.6*,"2,000",1.2*,"2,000",3.9*,"58,000",1.8*,"23,000",2.4*,"23,000",2.1*,"15,000",0.9*,"6,000",-,-,1.5*,"4,000",2.6*,"4,000",-,-,3.9*,"45,000",1.3*,"4,000",0.9*,"2,000",2.3*,"3,000",3.6*,"26,000",1.3*,"9,000",2.4*,"15,000",0.6*,"2,000",0.5*,"1,000",2.0*,"3,000",0.9*,"1,000",0.7*,"1,000",1.0*,"6,000",2.6*,"10,000",2.9*,"6,000",0.3*,"1,000",-,-,3.8*,"2,000",3.30%,"258,000",2.9*,"71,000",2.10%,"51,000",2.2*,"34,000",1.4*,"25,000",2.3*,"3,000",2.50%,"733,000"
0 - 18.49 (Underweight,2019,2.50%,"4,000",1.0*,"1,000",-,-,5.6*,"5,000",-,-,-,-,-,-,5.5*,"4,000",1.4*,"1,000",-,-,0.5*,"1,000",2.90%,"42,000",3.4*,"43,000",0.60%,"5,000",4.00%,"29,000",3.8*,"22,000",5.0*,"20,000",-,-,1.3*,"3,000",1.1*,"1,000",2.80%,"32,000",-,-,0.7*,"1,000",9.0*,"14,000",2.9*,"21,000",4.1*,"25,000",2.30%,"13,000",6.0*,"24,000",-,-,0.5*,"1,000",2.5*,"2,000",0.9*,"1,000",0.9*,"6,000",6.00%,"21,000",1.3*,"3,000",1.8*,"3,000",8.8*,"27,000",-,-,2.50%,"196,000",2.40%,"57,000",2.50%,"61,000",2.80%,"43,000",2.60%,"47,000",-,-,2.60%,"785,000"
0 - 18.49 (Underweight,2020,1.9*,"3,000",1.9*,"2,000",2.0*,"2,000",-,-,-,-,2.4*,"1,000",2.2*,"2,000",1.3*,"1,000",-,-,-,-,1.3*,"2,000",1.90%,"28,000",2.50%,"32,000",2.50%,"23,000",1.50%,"11,000",-,-,1.1*,"4,000",-,-,1.9*,"4,000",-,-,1.70%,"20,000",0.4*,"1,000",0.9*,"2,000",2.6*,"4,000",0.7*,"5,000",0.3*,"2,000",-,-,-,-,2.0*,"7,000",1.8*,"4,000",1.7*,"2,000",-,-,1.50%,"10,000",1.80%,"6,000",0.9*,"2,000",4.9*,"9,000",1.0*,"3,000",-,-,2.70%,"209,000",2.10%,"50,000",2.30%,"56,000",2.1*,"33,000",2.80%,"51,000",2.8*,"3,000",2.10%,"631,000"
0 - 18.49 (Underweight,2021,-,-,-,-,4.8*,"5,000",-,-,1.9*,"1,000",-,-,2.4*,"2,000",-,-,1.7*,"1,000",1.4*,"1,000",2.1*,"3,000",1.20%,"18,000",3.60%,"46,000",1.1*,"10,000",2.20%,"16,000",1.7*,"10,000",4.2*,"15,000",0.5*,"2,000",2.30%,"5,000",0.7*,"1,000",1.50%,"18,000",0.6*,"2,000",2.9*,"5,000",2.5*,"4,000",1.1*,"8,000",1.2*,"8,000",4.4*,"24,000",2.0*,"8,000",5.0*,"17,000",1.4*,"3,000",1.1*,"1,000",1.8*,"2,000",4.00%,"26,000",1.30%,"4,000",1.0*,"2,000",0.9*,"2,000",0.5*,"1,000",-,-,2.40%,"189,000",2.70%,"65,000",2.60%,"62,000",1.10%,"17,000",1.90%,"33,000",1.2*,"1,000",2.20%,"640,000"
0 - 18.49 (Underweight,2022,2.5*,"4,000",-,-,-,-,-,-,1.6*,"1,000",3.0*,"2,000",-,-,1.6*,"1,000",-,-,3.30%,"3,000",-,-,4.40%,"64,000",2.30%,"29,000",-,-,0.8*,"5,000",0.9*,"5,000",6.70%,"26,000",2.3*,"8,000",5.0*,"10,000",1.9*,"2,000",1.00%,"12,000",1.6*,"5,000",12.0*,"20,000",1.7*,"3,000",2.1*,"15,000",2.7*,"17,000",0.8*,"4,000",0.6*,"3,000",1.0*,"3,000",-,-,-,-,4.2*,"5,000",3.40%,"22,000",3.0*,"10,000",1.6*,"3,000",-,-,-,-,-,-,2.20%,"169,000",2.20%,"53,000",2.30%,"56,000",1.70%,"28,000",2.10%,"38,000",2.5*,"3,000",2.20%,"642,000"
0 - 18.49 (Underweight,2023,1.9*,"3,000",2.1*,"3,000",4.6*,"5,000",0.9*,"1,000",2.1*,"1,000",2.7*,"1,000",3.6*,"3,000",2.2*,"2,000",2.2*,"1,000",0.9*,"1,000",1.8*,"3,000",2.00%,"29,000",2.70%,"33,000",1.00%,"9,000",3.40%,"23,000",0.7*,"4,000",4.2*,"16,000",1.2*,"4,000",0.7*,"1,000",2.5*,"3,000",2.30%,"27,000",2.6*,"9,000",1.5*,"3,000",0.6*,"1,000",1.5*,"11,000",-,-,4.3*,"25,000",-,-,1.7*,"6,000",-,-,-,-,-,-,3.60%,"23,000",4.00%,"13,000",-,-,3.0*,"6,000",0.4*,"1,000",-,-,2.50%,"182,000",3.00%,"72,000",1.40%,"33,000",1.6*,"26,000",1.00%,"18,000",-,-,2.10%,"612,000"
18.5 - 22.99 (Increasing but acceptable risk,2011,18.40%,"31,000",16.20%,"22,000",17.30%,"18,000",16.10%,"18,000",23.60%,"16,000",13.40%,"7,000",16.70%,"14,000",28.40%,"19,000",17.50%,"9,000",27.50%,"22,000",24.30%,"36,000",27.30%,"364,000",24.50%,"278,000",18.20%,"145,000",30.50%,"204,000",25.20%,"141,000",24.10%,"87,000",16.60%,"50,000",30.20%,"58,000",17.70%,"17,000",21.20%,"220,000",17.20%,"45,000",36.00%,"53,000",25.60%,"37,000",15.10%,"98,000",13.80%,"75,000",15.60%,"70,000",16.80%,"59,000",13.70%,"42,000",11.50%,"20,000",9.90%,"9,000",15.80%,"16,000",20.70%,"126,000",25.00%,"76,000",18.00%,"35,000",25.10%,"50,000",13.40%,"38,000",11.9*,"5,000",21.60%,"1,557,000",26.00%,"585,000",22.60%,"505,000",15.40%,"221,000",21.60%,"337,000",12.50%,"15,000",21.50%,"5,850,000"
18.5 - 22.99 (Increasing but acceptable risk,2012,24.10%,"41,000",13.90%,"19,000",23.90%,"25,000",12.20%,"13,000",25.80%,"17,000",14.2*,"7,000",18.60%,"15,000",13.7*,"9,000",17.10%,"9,000",21.90%,"17,000",31.70%,"46,000",27.10%,"370,000",27.60%,"320,000",19.90%,"160,000",36.30%,"247,000",27.70%,"157,000",23.30%,"87,000",18.60%,"56,000",33.70%,"65,000",20.40%,"21,000",21.80%,"231,000",22.50%,"61,000",17.90%,"27,000",24.00%,"34,000",15.40%,"100,000",15.40%,"86,000",12.90%,"62,000",14.00%,"52,000",8.9*,"27,000",21.70%,"38,000",7.6*,"7,000",7.2*,"7,000",25.80%,"159,000",17.70%,"55,000",23.10%,"46,000",31.20%,"63,000",20.60%,"59,000",14.0*,"6,000",22.40%,"1,660,000",27.20%,"627,000",22.60%,"524,000",12.40%,"179,000",18.20%,"290,000",16.1*,"18,000",22.00%,"6,122,000"
18.5 - 22.99 (Increasing but acceptable risk,2013,27.50%,"47,000",22.70%,"31,000",21.80%,"23,000",19.70%,"22,000",17.40%,"12,000",17.10%,"9,000",23.30%,"20,000",15.5*,"11,000",10.4*,"5,000",20.90%,"17,000",27.80%,"40,000",23.20%,"320,000",21.40%,"251,000",21.40%,"175,000",35.80%,"246,000",19.90%,"114,000",19.30%,"73,000",26.60%,"83,000",35.80%,"70,000",19.50%,"20,000",22.40%,"238,000",20.10%,"56,000",28.60%,"44,000",18.30%,"26,000",18.20%,"120,000",14.80%,"84,000",16.20%,"80,000",13.40%,"51,000",14.30%,"44,000",13.30%,"24,000",6.20%,"6,000",16.30%,"16,000",27.70%,"172,000",18.70%,"59,000",20.50%,"42,000",21.20%,"43,000",19.70%,"57,000",18.80%,"8,000",21.00%,"1,578,000",24.30%,"567,000",22.90%,"537,000",13.70%,"200,000",20.70%,"334,000",12.00%,"14,000",21.30%,"5,986,000"
18.5 - 22.99 (Increasing but acceptable risk,2014,15.00%,"26,000",15.60%,"21,000",13.2*,"14,000",17.30%,"19,000",14.20%,"10,000",17.20%,"9,000",18.50%,"16,000",29.80%,"21,000",11.50%,"6,000",22.80%,"18,000",19.60%,"29,000",19.10%,"268,000",24.90%,"299,000",25.60%,"213,000",30.30%,"210,000",11.20%,"65,000",18.60%,"71,000",15.7*,"49,000",37.70%,"75,000",22.70%,"24,000",19.60%,"211,000",16.2*,"46,000",28.80%,"45,000",25.20%,"37,000",9.00%,"60,000",13.2*,"76,000",11.10%,"56,000",18.10%,"69,000",12.2*,"38,000",13.70%,"25,000",10.0*,"10,000",16.50%,"17,000",17.20%,"109,000",23.20%,"74,000",28.20%,"58,000",31.40%,"65,000",14.00%,"41,000",16.0*,"7,000",19.80%,"1,497,000",20.40%,"483,000",23.20%,"550,000",10.30%,"153,000",19.20%,"317,000",9.50%,"11,000",19.30%,"5,514,000"
18.5 - 22.99 (Increasing but acceptable risk,2015,14.8*,"26,000",25.80%,"36,000",19.50%,"20,000",23.1*,"25,000",29.70%,"20,000",16.0*,"8,000",9.3*,"8,000",17.8*,"13,000",13.30%,"7,000",28.30%,"23,000",15.7*,"23,000",23.90%,"345,000",22.40%,"276,000",18.90%,"161,000",28.40%,"204,000",17.20%,"101,000",25.60%,"99,000",11.6*,"37,000",25.00%,"50,000",15.4*,"16,000",19.10%,"211,000",16.40%,"47,000",22.0*,"36,000",33.1*,"48,000",14.50%,"99,000",11.90%,"71,000",16.00%,"83,000",16.10%,"62,000",12.9*,"41,000",15.0*,"28,000",11.3*,"10,000",19.10%,"20,000",17.40%,"111,000",19.20%,"63,000",24.4*,"51,000",20.60%,"44,000",12.80%,"39,000",13.0*,"5,000",19.80%,"1,513,000",28.50%,"689,000",22.80%,"554,000",12.30%,"187,000",15.20%,"259,000",8.7*,"10,000",19.90%,"5,780,000"
18.5 - 22.99 (Increasing but acceptable risk,2016,21.80%,"39,000",18.3*,"25,000",28.00%,"30,000",14.6*,"16,000",19.50%,"13,000",23.60%,"12,000",12.8*,"11,000",16.1*,"12,000",10.8*,"6,000",24.00%,"19,000",21.30%,"31,000",25.10%,"366,000",20.60%,"258,000",19.70%,"171,000",24.60%,"177,000",28.80%,"171,000",24.4*,"96,000",9.0*,"29,000",18.4*,"37,000",11.7*,"13,000",12.30%,"138,000",14.5*,"42,000",29.20%,"48,000",20.6*,"30,000",11.7*,"81,000",16.40%,"99,000",18.70%,"98,000",9.50%,"37,000",17.1*,"55,000",12.1*,"23,000",11.2*,"10,000",10.9*,"11,000",17.20%,"111,000",27.30%,"90,000",20.70%,"44,000",17.60%,"38,000",12.5*,"38,000",18.4*,"8,000",18.80%,"1,448,000",22.10%,"537,000",21.90%,"536,000",17.30%,"266,000",14.70%,"256,000",9.5*,"12,000",19.00%,"5,589,000"
18.5 - 22.99 (Increasing but acceptable risk,2017,20.2*,"38,000",25.3*,"34,000",19.30%,"19,000",17.6*,"18,000",15.7*,"10,000",19.0*,"9,000",22.9*,"21,000",16.9*,"12,000",24.4*,"17,000",27.7*,"22,000",17.5*,"24,000",26.20%,"383,000",25.10%,"316,000",22.00%,"202,000",37.40%,"255,000",23.60%,"156,000",17.2*,"66,000",21.0*,"61,000",30.40%,"61,000",19.6*,"17,000",25.80%,"291,000",27.90%,"92,000",27.4*,"44,000",22.0*,"26,000",13.0*,"90,000",15.8*,"87,000",17.8*,"100,000",12.3*,"53,000",13.8*,"46,000",20.5*,"34,000",17.7*,"17,000",10.4*,"10,000",18.30%,"127,000",25.4*,"87,000",26.1*,"47,000",25.10%,"44,000",16.30%,"49,000",16.2*,"6,000",21.70%,"1,690,000",23.50%,"570,000",22.80%,"551,000",16.70%,"256,000",17.60%,"306,000",11.0*,"13,000",21.70%,"6,380,000"
18.5 - 22.99 (Increasing but acceptable risk,2018,20.5*,"34,000",16.10%,"23,000",26.10%,"25,000",13.4*,"14,000",23.30%,"17,000",23.10%,"13,000",10.7*,"9,000",19.00%,"15,000",13.7*,"8,000",27.10%,"24,000",21.80%,"30,000",25.30%,"374,000",23.70%,"301,000",21.90%,"204,000",31.70%,"223,000",20.90%,"130,000",21.80%,"89,000",19.3*,"56,000",24.40%,"42,000",23.3*,"27,000",21.50%,"245,000",20.40%,"62,000",26.60%,"45,000",29.0*,"43,000",12.10%,"85,000",16.30%,"108,000",18.10%,"111,000",19.20%,"70,000",16.6*,"48,000",11.1*,"17,000",24.3*,"28,000",21.7*,"18,000",24.00%,"146,000",24.70%,"94,000",20.30%,"40,000",27.50%,"55,000",23.40%,"72,000",15.8*,"7,000",19.70%,"1,536,000",30.80%,"753,000",23.20%,"565,000",18.90%,"293,000",15.30%,"271,000",13.5*,"16,000",21.50%,"6,386,000"
18.5 - 22.99 (Increasing but acceptable risk,2019,21.90%,"36,000",14.60%,"20,000",30.50%,"32,000",13.60%,"13,000",16.90%,"12,000",13.40%,"6,000",14.30%,"12,000",18.10%,"14,000",12.00%,"7,000",29.80%,"23,000",19.80%,"30,000",23.60%,"348,000",23.70%,"299,000",19.80%,"176,000",33.90%,"246,000",30.40%,"181,000",25.40%,"103,000",12.20%,"40,000",38.20%,"74,000",21.60%,"21,000",19.30%,"222,000",13.30%,"40,000",18.40%,"31,000",22.70%,"36,000",12.90%,"93,000",12.40%,"76,000",11.20%,"62,000",11.20%,"45,000",5.00%,"17,000",22.30%,"44,000",9.50%,"9,000",12.40%,"13,000",18.60%,"120,000",23.30%,"81,000",29.70%,"68,000",21.00%,"40,000",21.40%,"65,000",14.60%,"4,000",20.40%,"1,573,000",24.60%,"599,000",22.50%,"549,000",13.70%,"214,000",14.60%,"262,000",14.10%,"18,000",20.10%,"5,973,000"
18.5 - 22.99 (Increasing but acceptable risk,2020,24.40%,"40,000",15.10%,"20,000",22.40%,"23,000",21.00%,"23,000",14.50%,"10,000",18.20%,"9,000",11.60%,"10,000",19.50%,"15,000",37.40%,"21,000",29.50%,"22,000",18.20%,"27,000",27.20%,"401,000",27.10%,"342,000",20.10%,"179,000",34.60%,"251,000",24.60%,"147,000",15.50%,"60,000",25.10%,"82,000",26.80%,"54,000",22.30%,"24,000",18.00%,"209,000",22.00%,"68,000",27.70%,"47,000",22.70%,"36,000",12.70%,"92,000",12.40%,"76,000",11.40%,"64,000",11.30%,"46,000",8.10%,"27,000",9.70%,"20,000",17.40%,"18,000",21.90%,"24,000",22.00%,"143,000",23.80%,"78,000",29.30%,"62,000",18.80%,"34,000",22.20%,"69,000",14.50%,"7,000",19.40%,"1,495,000",22.30%,"542,000",23.10%,"562,000",13.10%,"206,000",17.40%,"316,000",12.30%,"15,000",20.30%,"6,015,000"
