,,Butte,Butte,Shasta,Shasta,Humboldt,Humboldt,"Del Norte, Siskiyou, Lassen, Trinity, Modoc, Plumas, Sierra","Del Norte, Siskiyou, Lassen, Trinity, Modoc, Plumas, Sierra",Mendocino,Mendocino,Lake,Lake,"Tehama, Glenn, Colusa","Tehama, Glenn, Colusa",Sutter,Sutter,Yuba,Yuba,Nevada,Nevada,"Tuolumne, Calaveras, Amador, Inyo, Mariposa, Mono, Alpine","Tuolumne, Calaveras, Amador, Inyo, Mariposa, Mono, Alpine",Santa Clara,Santa Clara,Alameda,Alameda,Contra Costa,Contra Costa,San Francisco,San Francisco,San Mateo,San Mateo,Sonoma,Sonoma,Solano,Solano,Marin,Marin,Napa,Napa,Sacramento,Sacramento,Placer,Placer,Yolo,Yolo,El Dorado,El Dorado,Fresno,Fresno,Kern,Kern,San Joaquin,San Joaquin,Stanislaus,Stanislaus,Tulare,Tulare,Merced,Merced,Kings,Kings,Madera,Madera,Ventura,Ventura,Santa Barbara,Santa Barbara,Santa Cruz,Santa Cruz,San Luis Obispo,San Luis Obispo,Monterey,Monterey,San Benito,San Benito,Los Angeles,Los Angeles,Orange,Orange,San Diego,San Diego,San Bernardino,San Bernardino,Riverside,Riverside,Imperial,Imperial,All,All
27.5 or higher (Higher high risk,2016,35.10%,"62,000",42.50%,"59,000",43.40%,"46,000",48.60%,"53,000",56.50%,"39,000",41.60%,"21,000",58.30%,"50,000",44.90%,"32,000",45.50%,"24,000",32.40%,"26,000",39.70%,"59,000",33.60%,"490,000",39.30%,"492,000",40.30%,"348,000",25.40%,"183,000",31.40%,"187,000",36.40%,"143,000",50.90%,"165,000",18.4*,"37,000",55.20%,"59,000",47.10%,"528,000",34.70%,"101,000",27.20%,"45,000",45.70%,"67,000",51.00%,"353,000",54.10%,"326,000",55.40%,"292,000",57.70%,"228,000",58.90%,"189,000",50.70%,"96,000",58.50%,"53,000",41.90%,"44,000",42.30%,"272,000",40.00%,"133,000",39.70%,"83,000",35.80%,"77,000",50.90%,"156,000",50.20%,"21,000",44.50%,"3,428,000",35.40%,"864,000",42.60%,"1,042,000",51.80%,"794,000",49.00%,"850,000",58.60%,"71,000",43.20%,"12,690,000"
27.5 or higher (Higher high risk,2017,46.50%,"86,000",37.00%,"49,000",37.70%,"38,000",49.90%,"52,000",36.90%,"24,000",47.20%,"23,000",41.40%,"37,000",43.80%,"32,000",53.00%,"36,000",28.0*,"22,000",41.00%,"56,000",34.80%,"510,000",37.80%,"476,000",42.50%,"391,000",21.60%,"147,000",33.70%,"223,000",34.60%,"133,000",43.70%,"127,000",25.2*,"51,000",43.60%,"38,000",40.50%,"457,000",29.00%,"96,000",39.20%,"63,000",33.00%,"39,000",50.40%,"351,000",53.40%,"293,000",45.20%,"255,000",58.30%,"252,000",54.80%,"183,000",50.10%,"84,000",54.00%,"51,000",52.60%,"50,000",38.10%,"265,000",26.9*,"92,000",31.4*,"56,000",35.80%,"63,000",42.10%,"128,000",46.30%,"17,000",40.80%,"3,174,000",33.40%,"811,000",36.70%,"887,000",46.20%,"709,000",46.40%,"808,000",58.40%,"71,000",40.10%,"11,805,000"
27.5 or higher (Higher high risk,2018,44.40%,"73,000",54.80%,"78,000",41.10%,"39,000",51.60%,"53,000",34.00%,"25,000",42.10%,"23,000",54.90%,"46,000",41.70%,"34,000",50.70%,"31,000",30.30%,"27,000",38.70%,"53,000",33.90%,"500,000",29.90%,"380,000",40.50%,"377,000",24.50%,"172,000",34.50%,"214,000",45.50%,"186,000",54.40%,"158,000",26.10%,"45,000",44.50%,"51,000",37.30%,"426,000",46.60%,"141,000",36.80%,"63,000",28.3*,"42,000",51.10%,"361,000",47.10%,"311,000",48.00%,"293,000",47.20%,"173,000",58.40%,"168,000",48.70%,"72,000",50.80%,"58,000",48.40%,"40,000",38.70%,"235,000",35.60%,"135,000",40.40%,"81,000",32.40%,"64,000",45.30%,"140,000",63.4*,"30,000",40.60%,"3,172,000",31.90%,"780,000",39.70%,"966,000",47.10%,"731,000",48.80%,"864,000",59.10%,"72,000",40.30%,"11,983,000"
27.5 or higher (Higher high risk,2019,43.00%,"71,000",54.00%,"75,000",38.10%,"40,000",48.90%,"46,000",48.40%,"35,000",50.90%,"24,000",44.60%,"39,000",43.70%,"33,000",53.50%,"30,000",28.50%,"22,000",32.40%,"50,000",31.10%,"458,000",34.80%,"439,000",41.60%,"370,000",25.40%,"185,000",31.40%,"188,000",33.20%,"135,000",49.60%,"162,000",25.80%,"50,000",38.90%,"38,000",44.30%,"510,000",45.60%,"138,000",39.20%,"66,000",34.60%,"55,000",52.70%,"379,000",58.20%,"354,000",55.50%,"308,000",50.60%,"205,000",64.00%,"213,000",45.70%,"90,000",58.50%,"58,000",52.40%,"56,000",40.60%,"262,000",39.80%,"137,000",35.20%,"80,000",40.80%,"77,000",34.00%,"103,000",58.60%,"16,000",42.10%,"3,253,000",34.90%,"848,000",41.20%,"1,006,000",50.60%,"793,000",49.40%,"885,000",59.20%,"74,000",42.00%,"12,457,000"
27.5 or higher (Higher high risk,2020,41.80%,"68,000",46.90%,"62,000",43.60%,"44,000",35.50%,"39,000",44.00%,"29,000",44.50%,"21,000",55.90%,"49,000",50.30%,"38,000",36.60%,"21,000",22.30%,"17,000",47.60%,"71,000",25.70%,"379,000",35.00%,"441,000",42.10%,"376,000",24.70%,"179,000",34.90%,"208,000",40.40%,"155,000",38.70%,"126,000",26.70%,"54,000",27.00%,"29,000",42.60%,"494,000",41.70%,"130,000",39.30%,"66,000",38.70%,"62,000",56.00%,"407,000",58.70%,"359,000",58.30%,"327,000",47.10%,"192,000",59.40%,"200,000",66.00%,"133,000",58.20%,"59,000",44.70%,"48,000",39.50%,"257,000",42.90%,"141,000",24.70%,"52,000",48.50%,"88,000",41.50%,"130,000",49.90%,"24,000",43.90%,"3,377,000",39.90%,"969,000",38.50%,"939,000",48.60%,"764,000",47.80%,"867,000",49.50%,"61,000",42.30%,"12,550,000"
27.5 or higher (Higher high risk,2021,36.30%,"57,000",41.60%,"57,000",42.30%,"42,000",40.10%,"42,000",38.80%,"27,000",62.20%,"33,000",49.90%,"42,000",56.10%,"39,000",48.30%,"27,000",28.00%,"21,000",44.80%,"66,000",31.80%,"474,000",39.10%,"499,000",44.50%,"396,000",21.70%,"158,000",30.90%,"186,000",34.80%,"129,000",45.10%,"154,000",24.60%,"49,000",52.40%,"55,000",44.20%,"513,000",48.40%,"153,000",37.30%,"61,000",36.60%,"56,000",45.70%,"326,000",55.90%,"339,000",51.90%,"288,000",51.20%,"206,000",53.90%,"179,000",50.10%,"99,000",60.10%,"57,000",53.70%,"58,000",41.00%,"262,000",45.70%,"150,000",37.90%,"76,000",31.20%,"65,000",47.10%,"143,000",50.60%,"24,000",44.20%,"3,419,000",36.50%,"883,000",36.60%,"887,000",50.30%,"783,000",49.00%,"880,000",55.90%,"68,000",42.30%,"12,529,000"
27.5 or higher (Higher high risk,2022,42.00%,"68,000",40.10%,"56,000",42.90%,"44,000",52.70%,"57,000",49.50%,"34,000",54.30%,"28,000",48.40%,"43,000",47.90%,"37,000",61.80%,"37,000",31.80%,"26,000",49.80%,"73,000",31.60%,"460,000",31.30%,"398,000",39.30%,"356,000",23.20%,"158,000",35.60%,"207,000",33.10%,"127,000",45.40%,"154,000",29.90%,"60,000",45.80%,"46,000",44.20%,"525,000",35.30%,"117,000",32.00%,"53,000",37.00%,"57,000",60.00%,"430,000",63.40%,"389,000",48.80%,"279,000",53.40%,"216,000",68.00%,"227,000",54.30%,"110,000",54.80%,"52,000",55.40%,"60,000",39.80%,"255,000",37.30%,"122,000",31.20%,"63,000",30.60%,"65,000",49.40%,"150,000",59.40%,"30,000",42.90%,"3,249,000",39.20%,"953,000",35.70%,"862,000",50.90%,"805,000",51.60%,"941,000",59.40%,"70,000",42.40%,"12,548,000"
27.5 or higher (Higher high risk,2023,48.50%,"79,000",49.80%,"69,000",46.30%,"48,000",41.50%,"43,000",46.30%,"33,000",44.00%,"23,000",55.00%,"48,000",54.90%,"42,000",70.10%,"41,000",43.70%,"36,000",38.30%,"59,000",30.40%,"438,000",33.30%,"412,000",50.80%,"452,000",23.10%,"156,000",37.90%,"217,000",42.40%,"160,000",39.80%,"136,000",27.00%,"55,000",43.90%,"46,000",46.50%,"550,000",40.10%,"130,000",41.30%,"72,000",43.70%,"65,000",58.00%,"416,000",54.10%,"342,000",47.80%,"275,000",55.40%,"220,000",56.20%,"187,000",53.70%,"107,000",60.60%,"61,000",48.80%,"54,000",49.50%,"310,000",30.90%,"98,000",45.50%,"95,000",39.70%,"82,000",56.80%,"173,000",50.00%,"24,000",42.90%,"3,171,000",34.70%,"827,000",36.40%,"864,000",52.00%,"818,000",49.70%,"915,000",55.30%,"66,000",42.80%,"12,514,000"
Total ,2011,100.00%,"170,000",100.00%,"136,000",100.00%,"103,000",100.00%,"111,000",100.00%,"67,000",100.00%,"51,000",100.00%,"84,000",100.00%,"66,000",100.00%,"50,000",100.00%,"81,000",100.00%,"149,000",100.00%,"1,331,000",100.00%,"1,133,000",100.00%,"800,000",100.00%,"667,000",100.00%,"557,000",100.00%,"360,000",100.00%,"300,000",100.00%,"192,000",100.00%,"98,000",100.00%,"1,037,000",100.00%,"263,000",100.00%,"148,000",100.00%,"143,000",100.00%,"652,000",100.00%,"548,000",100.00%,"451,000",100.00%,"350,000",100.00%,"306,000",100.00%,"176,000",100.00%,"95,000",100.00%,"102,000",100.00%,"611,000",100.00%,"306,000",100.00%,"196,000",100.00%,"199,000",100.00%,"280,000",100.00%,"40,000",100.00%,"7,201,000",100.00%,"2,247,000",100.00%,"2,237,000",100.00%,"1,437,000",100.00%,"1,558,000",100.00%,"117,000",100.00%,"27,204,000"
Total ,2012,100.00%,"170,000",100.00%,"137,000",100.00%,"104,000",100.00%,"109,000",100.00%,"67,000",100.00%,"50,000",100.00%,"83,000",100.00%,"69,000",100.00%,"51,000",100.00%,"79,000",100.00%,"145,000",100.00%,"1,362,000",100.00%,"1,158,000",100.00%,"804,000",100.00%,"679,000",100.00%,"565,000",100.00%,"374,000",100.00%,"304,000",100.00%,"194,000",100.00%,"102,000",100.00%,"1,055,000",100.00%,"272,000",100.00%,"153,000",100.00%,"140,000",100.00%,"650,000",100.00%,"557,000",100.00%,"486,000",100.00%,"372,000",100.00%,"304,000",100.00%,"177,000",100.00%,"95,000",100.00%,"100,000",100.00%,"616,000",100.00%,"311,000",100.00%,"200,000",100.00%,"202,000",100.00%,"288,000",100.00%,"41,000",100.00%,"7,402,000",100.00%,"2,305,000",100.00%,"2,321,000",100.00%,"1,441,000",100.00%,"1,589,000",100.00%,"114,000",100.00%,"27,796,000"
Total ,2013,100.00%,"171,000",100.00%,"137,000",100.00%,"104,000",100.00%,"110,000",100.00%,"67,000",100.00%,"50,000",100.00%,"84,000",100.00%,"70,000",100.00%,"51,000",100.00%,"79,000",100.00%,"145,000",100.00%,"1,382,000",100.00%,"1,177,000",100.00%,"817,000",100.00%,"686,000",100.00%,"570,000",100.00%,"377,000",100.00%,"311,000",100.00%,"195,000",100.00%,"103,000",100.00%,"1,063,000",100.00%,"276,000",100.00%,"155,000",100.00%,"143,000",100.00%,"660,000",100.00%,"567,000",100.00%,"492,000",100.00%,"377,000",100.00%,"308,000",100.00%,"179,000",100.00%,"95,000",100.00%,"101,000",100.00%,"623,000",100.00%,"316,000",100.00%,"203,000",100.00%,"203,000",100.00%,"290,000",100.00%,"41,000",100.00%,"7,510,000",100.00%,"2,336,000",100.00%,"2,349,000",100.00%,"1,458,000",100.00%,"1,615,000",100.00%,"115,000",100.00%,"28,162,000"
Total ,2014,100.00%,"174,000",100.00%,"138,000",100.00%,"103,000",100.00%,"111,000",100.00%,"68,000",100.00%,"50,000",100.00%,"84,000",100.00%,"70,000",100.00%,"51,000",100.00%,"80,000",100.00%,"146,000",100.00%,"1,407,000",100.00%,"1,200,000",100.00%,"832,000",100.00%,"694,000",100.00%,"577,000",100.00%,"382,000",100.00%,"315,000",100.00%,"198,000",100.00%,"105,000",100.00%,"1,077,000",100.00%,"282,000",100.00%,"156,000",100.00%,"145,000",100.00%,"670,000",100.00%,"573,000",100.00%,"501,000",100.00%,"381,000",100.00%,"312,000",100.00%,"182,000",100.00%,"97,000",100.00%,"102,000",100.00%,"631,000",100.00%,"320,000",100.00%,"204,000",100.00%,"205,000",100.00%,"294,000",100.00%,"42,000",100.00%,"7,577,000",100.00%,"2,374,000",100.00%,"2,373,000",100.00%,"1,483,000",100.00%,"1,653,000",100.00%,"117,000",100.00%,"28,539,000"
Total ,2015,100.00%,"176,000",100.00%,"139,000",100.00%,"104,000",100.00%,"110,000",100.00%,"68,000",100.00%,"51,000",100.00%,"85,000",100.00%,"72,000",100.00%,"53,000",100.00%,"80,000",100.00%,"148,000",100.00%,"1,443,000",100.00%,"1,234,000",100.00%,"851,000",100.00%,"716,000",100.00%,"589,000",100.00%,"389,000",100.00%,"319,000",100.00%,"201,000",100.00%,"106,000",100.00%,"1,105,000",100.00%,"285,000",100.00%,"162,000",100.00%,"145,000",100.00%,"684,000",100.00%,"599,000",100.00%,"516,000",100.00%,"388,000",100.00%,"317,000",100.00%,"186,000",100.00%,"91,000",100.00%,"104,000",100.00%,"640,000",100.00%,"329,000",100.00%,"208,000",100.00%,"213,000",100.00%,"302,000",100.00%,"42,000",100.00%,"7,658,000",100.00%,"2,414,000",100.00%,"2,425,000",100.00%,"1,513,000",100.00%,"1,702,000",100.00%,"120,000",100.00%,"29,083,000"
Total ,2016,100.00%,"177,000",100.00%,"138,000",100.00%,"106,000",100.00%,"110,000",100.00%,"68,000",100.00%,"51,000",100.00%,"86,000",100.00%,"72,000",100.00%,"53,000",100.00%,"81,000",100.00%,"148,000",100.00%,"1,458,000",100.00%,"1,251,000",100.00%,"865,000",100.00%,"722,000",100.00%,"595,000",100.00%,"392,000",100.00%,"324,000",100.00%,"203,000",100.00%,"107,000",100.00%,"1,122,000",100.00%,"290,000",100.00%,"166,000",100.00%,"147,000",100.00%,"692,000",100.00%,"604,000",100.00%,"527,000",100.00%,"395,000",100.00%,"320,000",100.00%,"189,000",100.00%,"91,000",100.00%,"105,000",100.00%,"644,000",100.00%,"331,000",100.00%,"210,000",100.00%,"216,000",100.00%,"306,000",100.00%,"43,000",100.00%,"7,708,000",100.00%,"2,437,000",100.00%,"2,448,000",100.00%,"1,535,000",100.00%,"1,734,000",100.00%,"122,000",100.00%,"29,390,000"
Total ,2017,100.00%,"186,000",100.00%,"133,000",100.00%,"100,000",100.00%,"103,000",100.00%,"65,000",100.00%,"49,000",100.00%,"90,000",100.00%,"73,000",100.00%,"69,000",100.00%,"78,000",100.00%,"136,000",100.00%,"1,465,000",100.00%,"1,258,000",100.00%,"919,000",100.00%,"681,000",100.00%,"662,000",100.00%,"384,000",100.00%,"291,000",100.00%,"201,000",100.00%,"86,000",100.00%,"1,128,000",100.00%,"330,000",100.00%,"161,000",100.00%,"119,000",100.00%,"696,000",100.00%,"549,000",100.00%,"565,000",100.00%,"432,000",100.00%,"334,000",100.00%,"168,000",100.00%,"94,000",100.00%,"94,000",100.00%,"697,000",100.00%,"342,000",100.00%,"180,000",100.00%,"175,000",100.00%,"303,000",100.00%,"37,000",100.00%,"7,784,000",100.00%,"2,426,000",100.00%,"2,417,000",100.00%,"1,536,000",100.00%,"1,739,000",100.00%,"121,000",100.00%,"29,456,000"
Total ,2018,100.00%,"164,000",100.00%,"141,000",100.00%,"95,000",100.00%,"103,000",100.00%,"74,000",100.00%,"56,000",100.00%,"84,000",100.00%,"81,000",100.00%,"61,000",100.00%,"89,000",100.00%,"136,000",100.00%,"1,478,000",100.00%,"1,270,000",100.00%,"931,000",100.00%,"703,000",100.00%,"619,000",100.00%,"409,000",100.00%,"290,000",100.00%,"173,000",100.00%,"115,000",100.00%,"1,143,000",100.00%,"303,000",100.00%,"171,000",100.00%,"148,000",100.00%,"706,000",100.00%,"659,000",100.00%,"611,000",100.00%,"366,000",100.00%,"287,000",100.00%,"149,000",100.00%,"114,000",100.00%,"82,000",100.00%,"609,000",100.00%,"381,000",100.00%,"200,000",100.00%,"198,000",100.00%,"309,000",100.00%,"47,000",100.00%,"7,816,000",100.00%,"2,448,000",100.00%,"2,435,000",100.00%,"1,553,000",100.00%,"1,770,000",100.00%,"122,000",100.00%,"29,699,000"
Total ,2019,100.00%,"166,000",100.00%,"138,000",100.00%,"104,000",100.00%,"94,000",100.00%,"73,000",100.00%,"48,000",100.00%,"86,000",100.00%,"76,000",100.00%,"56,000",100.00%,"79,000",100.00%,"153,000",100.00%,"1,475,000",100.00%,"1,263,000",100.00%,"890,000",100.00%,"726,000",100.00%,"597,000",100.00%,"407,000",100.00%,"327,000",100.00%,"194,000",100.00%,"98,000",100.00%,"1,151,000",100.00%,"304,000",100.00%,"168,000",100.00%,"160,000",100.00%,"719,000",100.00%,"608,000",100.00%,"554,000",100.00%,"405,000",100.00%,"333,000",100.00%,"198,000",100.00%,"100,000",100.00%,"107,000",100.00%,"644,000",100.00%,"345,000",100.00%,"228,000",100.00%,"190,000",100.00%,"303,000",100.00%,"28,000",100.00%,"7,723,000",100.00%,"2,432,000",100.00%,"2,441,000",100.00%,"1,566,000",100.00%,"1,792,000",100.00%,"125,000",100.00%,"29,669,000"
Total ,2020,100.00%,"162,000",100.00%,"132,000",100.00%,"101,000",100.00%,"111,000",100.00%,"66,000",100.00%,"47,000",100.00%,"87,000",100.00%,"75,000",100.00%,"56,000",100.00%,"76,000",100.00%,"149,000",100.00%,"1,474,000",100.00%,"1,262,000",100.00%,"892,000",100.00%,"725,000",100.00%,"596,000",100.00%,"384,000",100.00%,"327,000",100.00%,"201,000",100.00%,"109,000",100.00%,"1,161,000",100.00%,"311,000",100.00%,"169,000",100.00%,"159,000",100.00%,"726,000",100.00%,"611,000",100.00%,"561,000",100.00%,"407,000",100.00%,"336,000",100.00%,"201,000",100.00%,"101,000",100.00%,"108,000",100.00%,"650,000",100.00%,"328,000",100.00%,"211,000",100.00%,"182,000",100.00%,"312,000",100.00%,"48,000",100.00%,"7,695,000",100.00%,"2,427,000",100.00%,"2,440,000",100.00%,"1,574,000",100.00%,"1,812,000",100.00%,"124,000",100.00%,"29,685,000"
Total ,2021,100.00%,"158,000",100.00%,"136,000",100.00%,"100,000",100.00%,"104,000",100.00%,"71,000",100.00%,"52,000",100.00%,"85,000",100.00%,"70,000",100.00%,"56,000",100.00%,"75,000",100.00%,"148,000",100.00%,"1,491,000",100.00%,"1,276,000",100.00%,"890,000",100.00%,"729,000",100.00%,"601,000",100.00%,"371,000",100.00%,"342,000",100.00%,"200,000",100.00%,"106,000",100.00%,"1,160,000",100.00%,"316,000",100.00%,"163,000",100.00%,"153,000",100.00%,"715,000",100.00%,"606,000",100.00%,"555,000",100.00%,"403,000",100.00%,"332,000",100.00%,"198,000",100.00%,"95,000",100.00%,"108,000",100.00%,"638,000",100.00%,"328,000",100.00%,"201,000",100.00%,"207,000",100.00%,"303,000",100.00%,"48,000",100.00%,"7,744,000",100.00%,"2,420,000",100.00%,"2,425,000",100.00%,"1,555,000",100.00%,"1,798,000",100.00%,"122,000",100.00%,"29,650,000"
Total ,2022,100.00%,"161,000",100.00%,"140,000",100.00%,"103,000",100.00%,"107,000",100.00%,"69,000",100.00%,"51,000",100.00%,"89,000",100.00%,"78,000",100.00%,"59,000",100.00%,"80,000",100.00%,"147,000",100.00%,"1,454,000",100.00%,"1,270,000",100.00%,"905,000",100.00%,"681,000",100.00%,"582,000",100.00%,"384,000",100.00%,"340,000",100.00%,"201,000",100.00%,"100,000",100.00%,"1,187,000",100.00%,"332,000",100.00%,"167,000",100.00%,"153,000",100.00%,"717,000",100.00%,"614,000",100.00%,"572,000",100.00%,"404,000",100.00%,"334,000",100.00%,"202,000",100.00%,"94,000",100.00%,"109,000",100.00%,"641,000",100.00%,"327,000",100.00%,"201,000",100.00%,"214,000",100.00%,"303,000",100.00%,"51,000",100.00%,"7,573,000",100.00%,"2,428,000",100.00%,"2,413,000",100.00%,"1,582,000",100.00%,"1,822,000",100.00%,"118,000",100.00%,"29,561,000"
Total ,2023,100.00%,"162,000",100.00%,"139,000",100.00%,"104,000",100.00%,"103,000",100.00%,"72,000",100.00%,"52,000",100.00%,"86,000",100.00%,"76,000",100.00%,"58,000",100.00%,"83,000",100.00%,"154,000",100.00%,"1,440,000",100.00%,"1,235,000",100.00%,"890,000",100.00%,"677,000",100.00%,"573,000",100.00%,"378,000",100.00%,"341,000",100.00%,"202,000",100.00%,"105,000",100.00%,"1,183,000",100.00%,"324,000",100.00%,"173,000",100.00%,"148,000",100.00%,"717,000",100.00%,"633,000",100.00%,"574,000",100.00%,"397,000",100.00%,"333,000",100.00%,"200,000",100.00%,"101,000",100.00%,"112,000",100.00%,"626,000",100.00%,"315,000",100.00%,"208,000",100.00%,"208,000",100.00%,"305,000",100.00%,"48,000",100.00%,"7,389,000",100.00%,"2,384,000",100.00%,"2,373,000",100.00%,"1,572,000",100.00%,"1,838,000",100.00%,"120,000",100.00%,"29,211,000"
