,,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population,%,Population
Part-time employed  ,2021,11.2%,"18,000",7.7%,"10,000",8.5%,"8,000",8.0%,"8,000",4.6%,"3,000",6.6%,"3,000",6.9%,"6,000",10.7%,"7,000",10.6%,"6,000",13.2%,"10,000",3.2%,"5,000",6.3%,"93,000",8.7%,"111,000",11.0%,"98,000",10.8%,"79,000",5.4%,"33,000",11.5%,"43,000",4.2%,"14,000",11.2%,"22,000",7.7%,"8,000",9.8%,"113,000",5.6%,"18,000",12.1%,"20,000",8.2%,"13,000",5.3%,"38,000",6.8%,"41,000",10.3%,"57,000",13.1%,"53,000",11.6%,"38,000",7.9%,"16,000",11.0%,"10,000",9.8%,"11,000",7.8%,"50,000",10.1%,"33,000",4.9%,"10,000",12.0%,"25,000",14.1%,"43,000",7.9%,"4,000",8.7%,"675,000",9.2%,"224,000",7.7%,"186,000",8.9%,"138,000",10.8%,"193,000",7.1%,"9,000",8.8%,"2,603,000"
Part-time employed  ,2022,14.4%,"23,000",4.9%,"7,000",10.2%,"11,000",12.2%,"13,000",5.7%,"4,000",20.8%,"11,000",13.4%,"12,000",5.5%,"4,000",1.7%,"1,000",18.7%,"15,000",10.0%,"15,000",9.2%,"133,000",8.2%,"104,000",11.7%,"106,000",7.4%,"50,000",8.9%,"52,000",12.0%,"46,000",7.9%,"27,000",10.5%,"21,000",7.0%,"7,000",6.5%,"77,000",9.8%,"33,000",17.4%,"29,000",16.6%,"26,000",8.5%,"61,000",8.9%,"55,000",7.7%,"44,000",12.7%,"51,000",10.2%,"34,000",8.5%,"17,000",9.7%,"9,000",15.7%,"17,000",11.6%,"74,000",10.1%,"33,000",15.4%,"31,000",7.8%,"17,000",11.4%,"35,000",14.4*,"7,000",10.1%,"764,000",9.8%,"238,000",8.4%,"204,000",9.7%,"154,000",10.7%,"196,000",16.7%,"20,000",9.8%,"2,886,000"
Part-time employed  ,2023,19.8%,"32,000",8.3%,"12,000",7.9%,"8,000",5.0%,"5,000",15.6%,"11,000",11.3%,"6,000",12.3%,"11,000",16.4%,"12,000",8.5%,"5,000",7.0%,"6,000",5.9%,"9,000",6.8%,"97,000",11.4%,"141,000",7.4%,"66,000",5.7%,"39,000",9.3%,"53,000",13.2%,"50,000",6.4%,"22,000",6.9%,"14,000",17.6%,"18,000",6.7%,"79,000",2.8%,"9,000",9.5%,"17,000",7.9%,"12,000",7.0%,"50,000",6.2%,"40,000",9.5%,"54,000",8.9%,"35,000",8.6*,"29,000",7.8%,"16,000",11.5%,"12,000",5.5%,"6,000",6.6%,"41,000",8.4%,"27,000",4.9%,"10,000",7.8%,"16,000",8.9%,"27,000",9.0%,"4,000",8.6%,"639,000",7.0%,"167,000",7.3%,"173,000",6.5%,"102,000",8.4%,"154,000",7.7%,"9,000",8.0%,"2,345,000"
"Employed, not at work last week ",2011,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.2*,"2,000",0.3*,"4,000",0.3*,"2,000",-,-,-,-,-,-,0.3*,"1,000",-,-,-,-,-,-,0.6*,"2,000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.5*,"3,000",-,-,-,-,0.4*,"26,000",-,-,0.2*,"4,000",0.6*,"9,000",0.6*,"10,000",-,-,0.3%,"84,000"
"Employed, not at work last week ",2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.2%,"17,000",-,-,0.6*,"13,000",0.8*,"12,000",-,-,-,-,0.4%,"98,000"
"Employed, not at work last week ",2013,-,-,-,-,-,-,0.7*,"1,000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.3*,"5,000",0.1*,"2,000",-,-,0.5*,"3,000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.9*,"3,000",1.1*,"7,000",-,-,-,-,1.4*,"5,000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1*,"8,000",0.3*,"6,000",0.1*,"2,000",-,-,0.1*,"1,000",-,-,0.2%,"68,000"
"Employed, not at work last week ",2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.7*,"2,000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.3*,"5,000",-,-,-,-,-,-,0.2*,"15,000",0.7*,"17,000",0.1*,"2,000",-,-,0.6*,"10,000",-,-,0.2%,"68,000"
"Employed, not at work last week ",2015,-,-,1.1*,"1,000",1.0*,"1,000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.5*,"7,000",-,-,-,-,-,-,-,-,-,-,1.0*,"2,000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.0*,"1,000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.3*,"22,000",-,-,0.3*,"8,000",0.3*,"5,000",0.4*,"7,000",-,-,0.3%,"91,000"
"Employed, not at work last week ",2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.2*,"2,000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.4*,"27,000",-,-,0.3*,"7,000",-,-,0.3*,"5,000",-,-,0.3*,"75,000"
"Employed, not at work last week ",2017,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.3*,"5,000",0.4*,"5,000",-,-,-,-,0.4*,"3,000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.3*,"26,000",-,-,0.3*,"6,000",-,-,0.1*,"2,000",-,-,0.2*,"58,000"
"Employed, not at work last week ",2018,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.6*,"8,000",0.7*,"7,000",0.6*,"4,000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.2*,"19,000",0.2*,"5,000",0.2*,"5,000",-,-,0.5*,"8,000",-,-,0.3%,"76,000"
"Employed, not at work last week ",2019,-,-,-,-,-,-,-,-,-,-,-,-,0.8*,"1,000",-,-,-,-,-,-,-,-,2.5%,"36,000",2.0%,"25,000",1.0*,"9,000",-,-,-,-,0.8*,"3,000",1.6*,"5,000",0.5*,"1,000",1.7*,"2,000",0.2*,"2,000",-,-,-,-,-,-,-,-,-,-,-,-,5.1*,"20,000",-,-,-,-,-,-,0.9*,"1,000",-,-,-,-,-,-,-,-,-,-,-,-,0.9%,"71,000",1.2%,"28,000",0.4*,"9,000",1.0*,"15,000",1.4%,"24,000",-,-,0.9%,"278,000"
"Employed, not at work last week ",2020,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.7*,"39,000",0.8*,"10,000",-,-,1.9*,"14,000",-,-,-,-,-,-,-,-,-,-,2.8*,"32,000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.1*,"4,000",-,-,-,-,3.2*,"3,000",5.1*,"33,000",1.0*,"3,000",-,-,-,-,-,-,-,-,1.1%,"88,000",0.7%,"17,000",1.4*,"34,000",1.7*,"27,000",1.2%,"21,000",-,-,1.3%,"372,000"
"Employed, not at work last week ",2021,2.5*,"4,000",-,-,-,-,1.2*,"1,000",-,-,-,-,-,-,2.7*,"2,000",2.1*,"1,000",1.5*,"1,000",-,-,1.1*,"16,000",1.8%,"23,000",2.0*,"18,000",2.3*,"17,000",-,-,-,-,-,-,-,-,-,-,0.7*,"8,000",0.8*,"2,000",2.1*,"3,000",-,-,0.5*,"4,000",2.5*,"15,000",-,-,-,-,-,-,0.5*,"1,000",-,-,1.2*,"1,000",1.6*,"10,000",-,-,0.4*,"1,000",-,-,-,-,-,-,1.0%,"77,000",1.3%,"32,000",0.4%,"9,000",2.2%,"34,000",0.4%,"7,000",-,-,1.0%,"303,000"
"Employed, not at work last week ",2022,2.3*,"4,000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.0%,"15,000",2.0%,"26,000",2.3*,"21,000",-,-,4.8%,"28,000",-,-,0.3*,"1,000",-,-,-,-,0.6*,"7,000",-,-,-,-,3.6*,"6,000",0.6*,"5,000",2.1*,"13,000",0.8*,"4,000",2.1*,"8,000",2.3*,"8,000",3.5*,"7,000",-,-,-,-,0.2*,"1,000",-,-,-,-,1.0*,"2,000",1.2*,"4,000",-,-,1.1%,"85,000",0.3%,"8,000",1.4%,"33,000",1.2%,"19,000",1.5*,"27,000",-,-,1.2%,"349,000"
"Employed, not at work last week ",2023,0.6*,"1,000",-,-,1.4*,"1,000",-,-,0.7*,"1,000",-,-,1.7*,"1,000",-,-,-,-,0.6*,"1,000",0.6*,"1,000",2.0%,"29,000",1.0*,"12,000",1.4*,"12,000",-,-,-,-,-,-,-,-,2.0*,"4,000",-,-,0.6*,"7,000",-,-,1.3*,"2,000",-,-,1.2*,"8,000",0.3*,"2,000",0.5*,"3,000",-,-,1.0*,"3,000",1.2*,"2,000",1.9*,"2,000",-,-,2.8*,"17,000",-,-,-,-,0.5*,"1,000",-,-,-,-,1.1%,"80,000",0.5*,"12,000",0.7%,"17,000",2.1%,"33,000",1.4%,"26,000",2.6*,"3,000",1.1%,"314,000"
Unemployed and looking for work ,2011,9.4*,"16,000",7.4*,"10,000",10.0*,"10,000",10.1%,"11,000",4.9*,"3,000",2.0*,"1,000",12.7%,"11,000",9.2%,"6,000",12.2*,"6,000",6.9*,"6,000",2.7*,"4,000",5.3%,"71,000",9.9%,"112,000",8.9%,"71,000",7.0%,"47,000",9.1*,"51,000",9.9%,"35,000",8.4%,"25,000",6.5*,"12,000",4.1*,"4,000",9.8%,"102,000",7.8*,"20,000",11.6%,"17,000",6.4*,"9,000",6.7%,"43,000",12.8%,"70,000",9.7%,"44,000",15.3%,"53,000",9.1%,"28,000",14.3*,"25,000",8.3*,"8,000",16.9*,"17,000",9.5%,"58,000",4.5*,"14,000",3.8*,"7,000",3.5*,"7,000",6.9*,"19,000",11.7*,"5,000",9.8%,"707,000",8.6%,"194,000",8.3%,"185,000",12.3%,"176,000",12.1%,"188,000",9.1%,"11,000",9.3%,"2,520,000"
Unemployed and looking for work ,2012,11.2*,"19,000",-,-,6.3*,"7,000",6.0*,"7,000",2.7*,"2,000",16.4*,"8,000",1.5*,"1,000",6.6*,"5,000",5.4*,"3,000",7.1*,"6,000",12.4*,"18,000",7.0%,"96,000",11.2%,"130,000",5.5*,"44,000",3.8*,"26,000",2.5*,"14,000",2.1*,"8,000",9.1*,"28,000",8.4*,"16,000",1.8*,"2,000",9.6%,"102,000",5.9*,"16,000",8.0*,"12,000",6.8*,"9,000",10.8%,"71,000",6.3*,"35,000",13.5%,"66,000",13.8%,"51,000",20.4%,"62,000",2.3*,"4,000",26.3*,"25,000",20.8*,"21,000",9.4%,"58,000",6.9*,"22,000",3.7*,"7,000",3.5*,"7,000",13.4%,"38,000",8.6*,"3,000",9.3%,"687,000",6.8%,"156,000",6.2%,"144,000",6.5%,"94,000",8.3%,"132,000",8.4*,"10,000",8.2%,"2,275,000"
Unemployed and looking for work ,2013,6.1*,"10,000",7.9*,"11,000",6.7*,"7,000",4.9*,"5,000",3.6*,"2,000",7.1*,"4,000",3.5*,"3,000",5.3*,"4,000",7.7*,"4,000",5.9*,"5,000",5.0*,"7,000",4.8%,"66,000",6.6%,"78,000",9.3*,"76,000",6.9*,"48,000",2.2*,"13,000",5.9*,"22,000",8.5*,"26,000",5.7*,"11,000",4.3*,"4,000",5.5*,"59,000",3.0*,"8,000",23.0*,"36,000",9.4*,"13,000",8.9*,"59,000",4.5*,"25,000",4.7*,"23,000",10.4*,"39,000",10.2*,"31,000",10.0*,"18,000",10.1*,"10,000",4.7*,"5,000",3.4*,"21,000",6.8*,"22,000",4.7*,"10,000",5.3*,"11,000",4.5*,"13,000",4.3*,"2,000",8.0%,"604,000",6.2%,"145,000",8.2%,"194,000",9.2%,"135,000",9.0%,"145,000",14.2*,"16,000",7.3%,"2,051,000"
Unemployed and looking for work ,2014,9.4*,"16,000",2.1*,"3,000",4.7*,"5,000",2.0*,"2,000",-,-,2.4*,"1,000",10.7*,"9,000",6.9*,"5,000",8.5*,"4,000",4.8*,"4,000",2.9*,"4,000",4.8%,"68,000",3.9*,"47,000",10.2*,"85,000",10.3*,"71,000",6.8*,"39,000",4.1*,"16,000",3.5*,"11,000",5.0*,"10,000",3.1*,"3,000",3.3*,"36,000",6.9*,"19,000",3.2*,"5,000",-,-,5.6*,"38,000",12.3*,"70,000",8.8*,"44,000",4.4*,"17,000",2.9*,"9,000",8.7*,"16,000",10.2*,"10,000",5.8*,"6,000",4.1*,"26,000",3.9*,"12,000",8.9*,"18,000",0.4*,"1,000",13.3*,"39,000",12.0*,"5,000",8.1%,"610,000",6.1%,"146,000",7.2%,"170,000",8.5%,"126,000",9.6%,"158,000",8.6*,"10,000",7.0%,"1,998,000"
Unemployed and looking for work ,2015,4.8*,"9,000",5.2*,"7,000",0.8*,"1,000",-,-,2.4*,"2,000",1.5*,"1,000",2.7*,"2,000",3.0*,"2,000",4.0*,"2,000",-,-,3.3*,"5,000",3.6*,"52,000",2.4*,"29,000",4.4*,"37,000",2.3*,"16,000",2.7*,"16,000",1.8*,"7,000",1.7*,"6,000",3.5*,"7,000",-,-,2.5*,"27,000",3.7*,"11,000",2.7*,"4,000",3.3*,"5,000",3.2*,"22,000",5.3*,"32,000",5.8*,"30,000",4.4*,"17,000",5.2*,"16,000",7.9*,"15,000",7.1*,"6,000",12.0*,"13,000",5.0*,"32,000",-,-,2.9*,"6,000",-,-,3.1*,"9,000",2.8*,"1,000",5.6%,"426,000",5.2*,"125,000",4.6%,"112,000",6.0%,"90,000",4.5*,"77,000",4.9*,"6,000",4.4%,"1,287,000"
Unemployed and looking for work ,2016,7.4*,"13,000",5.2*,"7,000",11.7*,"12,000",-,-,4.1*,"3,000",-,-,-,-,5.6*,"4,000",5.2*,"3,000",-,-,0.6*,"1,000",7.6*,"111,000",7.3*,"91,000",3.1*,"27,000",5.5*,"39,000",7.7*,"46,000",1.9*,"7,000",7.9*,"26,000",4.8*,"10,000",0.9*,"1,000",5.7*,"64,000",4.8*,"14,000",3.6*,"6,000",6.4*,"9,000",5.7*,"39,000",6.0*,"36,000",3.1*,"16,000",2.8*,"11,000",0.9*,"3,000",9.3*,"18,000",5.7*,"5,000",6.2*,"7,000",3.7*,"24,000",5.7*,"19,000",3.2*,"7,000",1.8*,"4,000",6.6*,"20,000",3.4*,"1,000",5.9%,"453,000",5.1*,"123,000",3.8%,"93,000",5.0*,"77,000",5.5%,"96,000",8.2*,"10,000",5.3%,"1,558,000"
Unemployed and looking for work ,2017,3.6*,"7,000",3.2*,"4,000",4.1*,"4,000",10.1*,"10,000",1.9*,"1,000",8.1*,"4,000",1.2*,"1,000",3.5*,"3,000",3.9*,"3,000",1.3*,"1,000",1.6*,"2,000",1.9*,"28,000",3.9*,"49,000",3.5*,"32,000",-,-,3.1*,"21,000",1.8*,"7,000",3.7*,"11,000",2.0*,"4,000",2.7*,"2,000",4.8*,"54,000",1.3*,"4,000",3.0*,"5,000",1.5*,"2,000",4.4*,"31,000",4.3*,"23,000",9.6*,"54,000",1.4*,"6,000",4.5*,"15,000",2.6*,"4,000",4.0*,"4,000",7.8*,"7,000",2.5*,"18,000",3.0*,"10,000",1.3*,"2,000",-,-,2.9*,"9,000",-,-,4.4%,"342,000",3.3*,"80,000",4.0%,"97,000",5.6*,"85,000",4.4*,"77,000",2.6*,"3,000",3.9%,"1,135,000"
Unemployed and looking for work ,2018,3.6*,"6,000",2.3*,"3,000",5.0*,"5,000",2.3*,"2,000",2.4*,"2,000",2.3*,"1,000",2.0*,"2,000",3.7*,"3,000",5.0*,"3,000",0.7*,"1,000",-,-,2.0*,"30,000",4.0*,"51,000",4.0*,"37,000",2.7*,"19,000",4.3*,"26,000",2.5*,"10,000",6.4*,"18,000",1.5*,"3,000",0.8*,"1,000",3.1*,"36,000",2.2*,"7,000",3.4*,"6,000",2.3*,"3,000",8.3*,"58,000",4.5*,"29,000",6.9*,"42,000",2.8*,"10,000",2.6*,"7,000",7.7*,"11,000",17.3*,"20,000",6.5*,"5,000",6.1*,"37,000",4.1*,"15,000",2.3*,"5,000",1.4*,"3,000",1.3*,"4,000",4.9*,"2,000",5.3%,"411,000",3.8*,"93,000",5.2%,"127,000",4.3*,"67,000",1.9*,"34,000",3.2*,"4,000",4.3%,"1,264,000"
Unemployed and looking for work ,2019,6.7%,"11,000",5.1*,"7,000",10.0%,"10,000",1.6*,"2,000",7.4*,"5,000",3.4*,"2,000",3.9%,"3,000",5.8*,"4,000",6.5%,"4,000",1.1*,"1,000",-,-,3.1*,"45,000",3.5%,"44,000",3.2*,"29,000",3.8%,"28,000",2.2*,"13,000",5.2*,"21,000",2.1*,"7,000",5.4*,"11,000",10.2%,"10,000",6.6%,"76,000",3.4*,"10,000",7.7*,"13,000",1.1*,"2,000",9.7%,"70,000",3.5*,"21,000",2.5*,"14,000",7.2%,"29,000",9.8%,"33,000",7.2%,"14,000",9.8%,"10,000",9.8*,"11,000",3.6*,"23,000",9.4%,"32,000",2.7*,"6,000",2.0*,"4,000",19.5%,"59,000",9.8%,"3,000",6.7%,"514,000",4.2%,"102,000",5.8%,"140,000",7.1%,"111,000",8.3%,"149,000",13.2%,"16,000",5.8%,"1,721,000"
Unemployed and looking for work ,2020,3.3*,"5,000",3.2*,"4,000",7.3%,"7,000",0.9*,"1,000",6.0*,"4,000",3.7*,"2,000",11.8*,"10,000",4.1*,"3,000",7.6%,"4,000",1.5*,"1,000",1.5*,"2,000",3.2%,"47,000",5.5%,"70,000",10.3%,"92,000",2.2%,"16,000",5.0%,"30,000",6.4*,"24,000",1.9*,"6,000",6.9%,"14,000",6.0*,"7,000",5.2%,"60,000",1.7*,"5,000",1.6*,"3,000",3.5*,"6,000",9.3%,"67,000",7.6%,"47,000",8.4%,"47,000",23.4%,"95,000",7.0*,"24,000",3.3*,"7,000",15.1*,"15,000",2.2*,"2,000",6.9%,"45,000",1.2*,"4,000",7.2*,"15,000",4.5%,"8,000",2.8*,"9,000",5.3*,"3,000",6.4%,"492,000",7.6%,"183,000",5.0%,"121,000",5.5%,"87,000",6.6%,"120,000",4.7%,"6,000",6.1%,"1,820,000"
Unemployed and looking for work ,2021,5.0%,"8,000",5.1%,"7,000",3.6%,"4,000",4.3*,"4,000",3.7*,"3,000",9.0%,"5,000",9.4%,"8,000",5.8%,"4,000",6.0%,"3,000",4.4*,"3,000",7.3%,"11,000",5.4%,"80,000",7.0%,"90,000",3.8%,"34,000",6.3%,"46,000",9.6%,"57,000",1.8*,"7,000",7.2%,"25,000",6.4%,"13,000",5.9%,"6,000",5.7%,"66,000",9.6%,"30,000",6.5%,"11,000",7.9%,"12,000",5.8%,"41,000",10.4%,"63,000",9.2%,"51,000",15.7%,"63,000",8.8%,"29,000",12.8%,"25,000",12.5%,"12,000",2.4*,"3,000",6.0%,"38,000",4.7%,"15,000",8.1*,"16,000",11.8%,"25,000",6.8%,"21,000",9.5%,"5,000",9.5%,"732,000",7.3%,"177,000",7.1%,"173,000",8.8%,"137,000",6.8%,"122,000",19.3%,"24,000",7.8%,"2,308,000"
Unemployed and looking for work ,2022,16.2%,"26,000",9.0*,"13,000",2.7*,"3,000",-,-,8.7%,"6,000",4.2*,"2,000",-,-,5.0%,"4,000",13.3%,"8,000",-,-,0.9*,"1,000",4.1%,"60,000",8.1%,"103,000",5.3%,"48,000",5.1%,"34,000",1.7*,"10,000",1.7*,"6,000",2.9*,"10,000",5.0*,"10,000",1.7*,"2,000",5.4%,"64,000",2.3*,"8,000",8.5%,"14,000",6.5*,"10,000",13.5%,"96,000",8.9%,"55,000",11.2%,"64,000",9.3%,"38,000",10.4%,"35,000",2.6%,"5,000",6.1%,"6,000",5.4*,"6,000",9.7%,"62,000",3.5*,"12,000",1.4*,"3,000",8.8%,"19,000",8.2*,"25,000",9.7%,"5,000",7.4%,"562,000",5.5%,"133,000",4.3%,"103,000",6.3%,"99,000",5.8%,"106,000",7.9*,"9,000",6.4%,"1,889,000"
Unemployed and looking for work ,2023,8.5%,"14,000",2.9*,"4,000",7.4*,"8,000",2.1*,"2,000",7.5%,"5,000",8.1%,"4,000",6.8%,"6,000",9.7%,"7,000",7.5%,"4,000",1.6*,"1,000",1.6*,"2,000",7.5%,"109,000",5.4%,"66,000",6.6%,"59,000",5.6%,"38,000",3.3*,"19,000",7.7%,"29,000",3.3*,"11,000",2.6*,"5,000",1.4*,"1,000",8.2%,"97,000",1.9*,"6,000",1.0*,"2,000",1.3*,"2,000",9.6%,"68,000",10.1%,"64,000",7.8%,"45,000",2.8*,"11,000",7.2%,"24,000",11.3%,"23,000",13.1%,"13,000",18.7%,"21,000",5.7%,"36,000",3.9*,"12,000",4.3%,"9,000",2.7*,"6,000",2.8*,"8,000",3.1*,"1,000",7.3%,"538,000",6.2%,"148,000",5.4%,"129,000",5.9%,"93,000",7.7%,"142,000",9.4%,"11,000",6.5%,"1,905,000"
Unemployed and not looking for work ,2011,37.4%,"64,000",38.0%,"52,000",27.2%,"28,000",37.8%,"42,000",30.7%,"20,000",32.7%,"17,000",37.5%,"32,000",22.9%,"15,000",35.0%,"18,000",37.1%,"30,000",38.1%,"57,000",26.5%,"353,000",24.3%,"275,000",26.7%,"214,000",26.2%,"175,000",25.9%,"145,000",30.1%,"108,000",34.8%,"104,000",27.9%,"53,000",37.6%,"37,000",28.6%,"296,000",36.5%,"96,000",25.0%,"37,000",38.4%,"55,000",31.7%,"206,000",34.8%,"191,000",33.9%,"153,000",24.5%,"86,000",23.9%,"73,000",30.4%,"53,000",26.8%,"26,000",31.8%,"32,000",29.0%,"177,000",32.8%,"100,000",24.8%,"49,000",28.9%,"58,000",27.6%,"77,000",25.9%,"10,000",28.0%,"2,020,000",24.3%,"546,000",25.1%,"560,000",30.5%,"438,000",34.9%,"544,000",44.9%,"53,000",28.6%,"7,774,000"
Unemployed and not looking for work ,2012,38.3%,"65,000",41.2%,"56,000",44.7%,"46,000",33.8%,"37,000",35.4%,"24,000",38.0%,"19,000",25.8%,"21,000",36.4%,"25,000",42.6%,"22,000",29.8%,"24,000",36.4%,"53,000",26.7%,"364,000",26.3%,"305,000",28.0%,"225,000",21.0%,"143,000",28.8%,"163,000",31.0%,"116,000",28.9%,"88,000",28.8%,"56,000",43.0%,"44,000",32.0%,"337,000",34.1%,"93,000",37.7%,"58,000",35.0%,"49,000",30.4%,"198,000",33.4%,"186,000",33.1%,"161,000",40.1%,"149,000",28.5%,"86,000",32.2%,"57,000",14.6*,"14,000",36.8%,"37,000",29.1%,"179,000",28.1%,"88,000",27.9%,"56,000",34.0%,"69,000",23.9%,"69,000",35.0%,"14,000",28.0%,"2,073,000",25.8%,"595,000",29.4%,"682,000",31.5%,"454,000",32.9%,"522,000",26.5%,"30,000",29.3%,"8,150,000"
Unemployed and not looking for work ,2013,34.1%,"58,000",38.4%,"53,000",27.7%,"29,000",46.6%,"51,000",34.2%,"23,000",48.1%,"24,000",51.3%,"43,000",45.2%,"32,000",31.7%,"16,000",35.1%,"28,000",33.1%,"48,000",27.2%,"376,000",30.2%,"355,000",32.6%,"267,000",26.1%,"179,000",30.0%,"171,000",32.2%,"121,000",27.2%,"85,000",24.7%,"48,000",19.4%,"20,000",32.6%,"347,000",37.1%,"103,000",24.1%,"37,000",28.4%,"41,000",27.6%,"182,000",30.9%,"175,000",27.8%,"137,000",35.5%,"134,000",24.6%,"76,000",28.9%,"52,000",32.0%,"30,000",38.2%,"39,000",21.7%,"135,000",31.8%,"100,000",26.2%,"53,000",35.7%,"73,000",29.7%,"86,000",28.3%,"12,000",28.0%,"2,105,000",25.8%,"603,000",30.0%,"705,000",34.8%,"508,000",33.6%,"543,000",28.8%,"33,000",29.6%,"8,336,000"
